  Assembling mayin.asm...
mayin.asm(1): error A2044: invalid character in file
mayin.asm(2): error A2034: must be in segment block
mayin.asm(3): error A2034: must be in segment block
mayin.asm(6): error A2034: must be in segment block
mayin.asm(7): error A2034: must be in segment block
mayin.asm(8): error A2034: must be in segment block
mayin.asm(9): error A2034: must be in segment block
mayin.asm(10): error A2034: must be in segment block
mayin.asm(11): error A2034: must be in segment block
mayin.asm(12): error A2034: must be in segment block
mayin.asm(13): error A2034: must be in segment block
mayin.asm(14): error A2034: must be in segment block
mayin.asm(15): error A2034: must be in segment block
mayin.asm(18): error A2034: must be in segment block
mayin.asm(19): error A2034: must be in segment block
mayin.asm(20): error A2034: must be in segment block
mayin.asm(21): error A2034: must be in segment block
mayin.asm(22): error A2034: must be in segment block
mayin.asm(23): error A2034: must be in segment block
mayin.asm(24): error A2034: must be in segment block
mayin.asm(25): error A2034: must be in segment block
mayin.asm(26): error A2034: must be in segment block
mayin.asm(29): error A2034: must be in segment block
mayin.asm(30): error A2034: must be in segment block
mayin.asm(31): error A2034: must be in segment block
mayin.asm(32): error A2034: must be in segment block
mayin.asm(33): error A2034: must be in segment block
mayin.asm(34): error A2034: must be in segment block
mayin.asm(35): error A2034: must be in segment block
mayin.asm(36): error A2034: must be in segment block
mayin.asm(37): error A2034: must be in segment block
mayin.asm(38): error A2034: must be in segment block
mayin.asm(38): error A2088: END directive required at end of file
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\BuildCustomizations\masm.targets(70,5): error MSB3721: "ml64.exe /c /nologo /Zi /Fo"x64\Debug\mayin.obj" /W3 /errorReport:prompt  /Tamayin.asm" komutundan 1 koduyla çıkıldı.
